contractId,stockSymbol,buyerMemberId,sellerMemberId,quantity,price,amount,businessDate,tradeBookId,stockId,buyerBrokerName,sellerBrokerName,transaction_time,securityName
2026041004000062,SHPC,53,49,290,535.0,155150.0,2026-04-10,185886235,591,Investment Management Nepal Pvt. Ltd.,Online Securities Pvt. Ltd.,2026-04-10T11:00:39.171236,Sanima Mai Hydropower Ltd.
2026041004000624,SHPC,99,4,75,535.0,40125.0,2026-04-10,185892424,591,Prabhu Stock Market Limited,Opal Securities Investment (PVT) Ltd.,2026-04-10T11:07:19.173448,Sanima Mai Hydropower Ltd.
2026041004000625,SHPC,99,46,225,539.0,121275.0,2026-04-10,185892427,591,Prabhu Stock Market Limited,Kalika Securities Pvt. Ltd.,2026-04-10T11:07:19.17355,Sanima Mai Hydropower Ltd.
2026041004000732,SHPC,90,58,21,534.1,11216.1,2026-04-10,185893518,591,Sajilo Broker Limited,Naasa Securities Co. Ltd.,2026-04-10T11:08:23.940012,Sanima Mai Hydropower Ltd.
2026041004000906,SHPC,90,4,10,534.1,5341.0,2026-04-10,185895554,591,Sajilo Broker Limited,Opal Securities Investment (PVT) Ltd.,2026-04-10T11:10:30.745514,Sanima Mai Hydropower Ltd.
2026041004001831,SHPC,97,58,385,535.0,205975.0,2026-04-10,185901698,591,R.B.B. Securities Company Ltd,Naasa Securities Co. Ltd.,2026-04-10T11:17:34.681684,Sanima Mai Hydropower Ltd.
2026041004001927,SHPC,97,54,52,535.0,27820.0,2026-04-10,185902508,591,R.B.B. Securities Company Ltd,Sewa Securities Pvt. Ltd.,2026-04-10T11:18:30.853131,Sanima Mai Hydropower Ltd.
2026041004002136,SHPC,58,28,10,538.0,5380.0,2026-04-10,185903875,591,Naasa Securities Co. Ltd.,Shree Krishna Securities Ltd.,2026-04-10T11:19:59.572981,Sanima Mai Hydropower Ltd.
2026041004002476,SHPC,97,11,63,535.0,33705.0,2026-04-10,185906429,591,R.B.B. Securities Company Ltd,Malla & Malla Stock Broking Company Pvt. Limited,2026-04-10T11:22:16.502831,Sanima Mai Hydropower Ltd.
2026041004002508,SHPC,5,11,37,534.3,19769.1,2026-04-10,185906674,591,Market Securities & Exchange (PVT) Ltd.,Malla & Malla Stock Broking Company Pvt. Limited,2026-04-10T11:22:30.743467,Sanima Mai Hydropower Ltd.
2026041004002603,SHPC,19,96,30,535.0,16050.0,2026-04-10,185907469,591,Nepal Investment And Securities Trading Private Limited,Himalayan Securities Limited,2026-04-10T11:23:20.805024,Sanima Mai Hydropower Ltd.
2026041004002604,SHPC,5,96,163,534.3,87090.9,2026-04-10,185907471,591,Market Securities & Exchange (PVT) Ltd.,Himalayan Securities Limited,2026-04-10T11:23:20.805159,Sanima Mai Hydropower Ltd.
2026041004002605,SHPC,58,96,10,534.2,5342.0,2026-04-10,185907473,591,Naasa Securities Co. Ltd.,Himalayan Securities Limited,2026-04-10T11:23:20.805205,Sanima Mai Hydropower Ltd.
2026041004002606,SHPC,58,96,300,534.2,160260.0,2026-04-10,185907475,591,Naasa Securities Co. Ltd.,Himalayan Securities Limited,2026-04-10T11:23:20.805245,Sanima Mai Hydropower Ltd.
2026041004002607,SHPC,90,96,169,534.1,90262.9,2026-04-10,185907477,591,Sajilo Broker Limited,Himalayan Securities Limited,2026-04-10T11:23:20.805309,Sanima Mai Hydropower Ltd.
2026041004002608,SHPC,58,96,500,534.0,267000.0,2026-04-10,185907479,591,Naasa Securities Co. Ltd.,Himalayan Securities Limited,2026-04-10T11:23:20.805355,Sanima Mai Hydropower Ltd.
2026041004002609,SHPC,58,96,120,534.0,64080.0,2026-04-10,185907481,591,Naasa Securities Co. Ltd.,Himalayan Securities Limited,2026-04-10T11:23:20.80539,Sanima Mai Hydropower Ltd.
2026041004002662,SHPC,39,45,50,533.0,26650.0,2026-04-10,185907809,591,Sumeru Securities Pvt. Ltd.,Imperial Securities Company Pvt. Ltd.,2026-04-10T11:23:43.741988,Sanima Mai Hydropower Ltd.
2026041004002663,SHPC,45,45,100,533.0,53300.0,2026-04-10,185907811,591,Imperial Securities Company Pvt. Ltd.,Imperial Securities Company Pvt. Ltd.,2026-04-10T11:23:43.742075,Sanima Mai Hydropower Ltd.
2026041004002856,SHPC,53,45,250,533.0,133250.0,2026-04-10,185909121,591,Investment Management Nepal Pvt. Ltd.,Imperial Securities Company Pvt. Ltd.,2026-04-10T11:24:48.515057,Sanima Mai Hydropower Ltd.
2026041004002890,SHPC,90,46,50,532.0,26600.0,2026-04-10,185909272,591,Sajilo Broker Limited,Kalika Securities Pvt. Ltd.,2026-04-10T11:24:58.087845,Sanima Mai Hydropower Ltd.
2026041004003067,SHPC,90,25,150,532.0,79800.0,2026-04-10,185910870,591,Sajilo Broker Limited,Sweta Securities Private Limited,2026-04-10T11:26:25.665587,Sanima Mai Hydropower Ltd.
2026041004003214,SHPC,29,96,708,534.0,378072.0,2026-04-10,185912162,591,Trisul Securities & Invt. Ltd.,Himalayan Securities Limited,2026-04-10T11:27:42.479197,Sanima Mai Hydropower Ltd.
2026041004003289,SHPC,49,3,300,536.8,161040.0,2026-04-10,185912757,591,Online Securities Pvt. Ltd.,Arun Securities (PVT) Ltd.,2026-04-10T11:28:15.437653,Sanima Mai Hydropower Ltd.
2026041004003292,SHPC,29,38,10,534.0,5340.0,2026-04-10,185912772,591,Trisul Securities & Invt. Ltd.,Dipshikha Dhitopatra Karobar Co. Pvt Ltd.,2026-04-10T11:28:16.852658,Sanima Mai Hydropower Ltd.
2026041004004527,SHPC,41,26,85,534.1,45398.5,2026-04-10,186068047,591,Linch Stock Market Ltd.,Asian Securities Private Ltd.,2026-04-10T11:37:51.422,Sanima Mai Hydropower Ltd.
2026041004004528,SHPC,29,26,115,534.0,61410.0,2026-04-10,186067078,591,Trisul Securities & Invt. Ltd.,Asian Securities Private Ltd.,2026-04-10T11:37:51.422,Sanima Mai Hydropower Ltd.
2026041004004599,SHPC,29,58,100,534.0,53400.0,2026-04-10,186067071,591,Trisul Securities & Invt. Ltd.,Naasa Securities Co. Ltd.,2026-04-10T11:38:06.762,Sanima Mai Hydropower Ltd.
2026041004004959,SHPC,29,56,67,534.0,35778.0,2026-04-10,186067003,591,Trisul Securities & Invt. Ltd.,Sri Hari Securities Pvt. Ltd.,2026-04-10T11:41:28.362,Sanima Mai Hydropower Ltd.
2026041004004960,SHPC,41,56,20,533.0,10660.0,2026-04-10,186067982,591,Linch Stock Market Ltd.,Sri Hari Securities Pvt. Ltd.,2026-04-10T11:41:28.363,Sanima Mai Hydropower Ltd.
2026041004004961,SHPC,57,56,1413,533.0,753129.0,2026-04-10,186076300,591,Aryatara Investment & Securities,Sri Hari Securities Pvt. Ltd.,2026-04-10T11:41:28.363,Sanima Mai Hydropower Ltd.
2026041004005016,SHPC,57,56,87,533.0,46371.0,2026-04-10,186076176,591,Aryatara Investment & Securities,Sri Hari Securities Pvt. Ltd.,2026-04-10T11:42:08.144,Sanima Mai Hydropower Ltd.
2026041004005017,SHPC,90,56,113,533.0,60229.0,2026-04-10,186081618,591,Sajilo Broker Limited,Sri Hari Securities Pvt. Ltd.,2026-04-10T11:42:08.144,Sanima Mai Hydropower Ltd.
2026041004005366,SHPC,58,25,220,535.5,117810.0,2026-04-10,186077735,591,Naasa Securities Co. Ltd.,Sweta Securities Private Limited,2026-04-10T11:46:19.862,Sanima Mai Hydropower Ltd.
2026041004005648,SHPC,59,50,100,534.0,53400.0,2026-04-10,186078771,591,Deevyaa Securities & Stock House Pvt. Ltd,Cristal Kanchanjanga Securites Pvt. Ltd.,2026-04-10T11:49:25.642,Sanima Mai Hydropower Ltd.
2026041004005847,SHPC,53,66,500,533.2,266600.0,2026-04-10,186075863,591,Investment Management Nepal Pvt. Ltd.,Miyo Securities Pvt Ltd,2026-04-10T11:52:00.162,Sanima Mai Hydropower Ltd.
2026041004005848,SHPC,58,66,12,533.2,6398.4,2026-04-10,186077201,591,Naasa Securities Co. Ltd.,Miyo Securities Pvt Ltd,2026-04-10T11:52:00.162,Sanima Mai Hydropower Ltd.
2026041004005933,SHPC,53,66,1000,533.2,533200.0,2026-04-10,186075787,591,Investment Management Nepal Pvt. Ltd.,Miyo Securities Pvt Ltd,2026-04-10T11:52:41.991,Sanima Mai Hydropower Ltd.
2026041004005951,SHPC,19,66,70,533.2,37324.0,2026-04-10,186065294,591,Nepal Investment And Securities Trading Private Limited,Miyo Securities Pvt Ltd,2026-04-10T11:52:46.975,Sanima Mai Hydropower Ltd.
2026041004005963,SHPC,53,66,400,533.2,213280.0,2026-04-10,186075809,591,Investment Management Nepal Pvt. Ltd.,Miyo Securities Pvt Ltd,2026-04-10T11:53:03.292,Sanima Mai Hydropower Ltd.
2026041004005985,SHPC,19,66,18,533.2,9597.6,2026-04-10,186065254,591,Nepal Investment And Securities Trading Private Limited,Miyo Securities Pvt Ltd,2026-04-10T11:53:41.038,Sanima Mai Hydropower Ltd.
2026041004006104,SHPC,7,49,90,536.0,48240.0,2026-04-10,186063476,591,J.F. Securites (PVT) Ltd.,Online Securities Pvt. Ltd.,2026-04-10T11:55:11.431,Sanima Mai Hydropower Ltd.
2026041004007251,SHPC,52,5,20,533.1,10662.0,2026-04-10,185924438,591,Sundhara Securities Limited,Market Securities & Exchange (PVT) Ltd.,2026-04-10T12:07:48.517455,Sanima Mai Hydropower Ltd.
2026041004007252,SHPC,90,5,43,533.0,22919.0,2026-04-10,185924439,591,Sajilo Broker Limited,Market Securities & Exchange (PVT) Ltd.,2026-04-10T12:07:48.517682,Sanima Mai Hydropower Ltd.
2026041004007669,SHPC,90,49,10,533.0,5330.0,2026-04-10,185927281,591,Sajilo Broker Limited,Online Securities Pvt. Ltd.,2026-04-10T12:10:56.870957,Sanima Mai Hydropower Ltd.
2026041004007670,SHPC,90,46,34,533.0,18122.0,2026-04-10,185927288,591,Sajilo Broker Limited,Kalika Securities Pvt. Ltd.,2026-04-10T12:10:57.869582,Sanima Mai Hydropower Ltd.
2026041004007671,SHPC,52,97,20,532.4,10648.0,2026-04-10,185927290,591,Sundhara Securities Limited,R.B.B. Securities Company Ltd,2026-04-10T12:10:57.995136,Sanima Mai Hydropower Ltd.
2026041004007672,SHPC,54,97,10,532.3,5323.0,2026-04-10,185927292,591,Sewa Securities Pvt. Ltd.,R.B.B. Securities Company Ltd,2026-04-10T12:10:57.995256,Sanima Mai Hydropower Ltd.
2026041004007673,SHPC,14,97,100,532.2,53220.0,2026-04-10,185927294,591,Nepal Stock House (PVT) Ltd.,R.B.B. Securities Company Ltd,2026-04-10T12:10:57.995307,Sanima Mai Hydropower Ltd.
2026041004007674,SHPC,49,97,400,532.2,212880.0,2026-04-10,185927296,591,Online Securities Pvt. Ltd.,R.B.B. Securities Company Ltd,2026-04-10T12:10:57.99537,Sanima Mai Hydropower Ltd.
2026041004007940,SHPC,16,40,25,532.1,13302.5,2026-04-10,185929064,591,Primo Securities (PVT) Ltd.,Creative Securities Pvt Ltd,2026-04-10T12:12:31.032963,Sanima Mai Hydropower Ltd.
2026041004007941,SHPC,29,40,475,532.0,252700.0,2026-04-10,185929065,591,Trisul Securities & Invt. Ltd.,Creative Securities Pvt Ltd,2026-04-10T12:12:31.033171,Sanima Mai Hydropower Ltd.
2026041004007957,SHPC,39,46,16,533.0,8528.0,2026-04-10,185929179,591,Sumeru Securities Pvt. Ltd.,Kalika Securities Pvt. Ltd.,2026-04-10T12:12:37.400297,Sanima Mai Hydropower Ltd.
2026041004008021,SHPC,39,4,200,533.0,106600.0,2026-04-10,185929511,591,Sumeru Securities Pvt. Ltd.,Opal Securities Investment (PVT) Ltd.,2026-04-10T12:12:58.910469,Sanima Mai Hydropower Ltd.
2026041004008069,SHPC,39,3,36,533.0,19188.0,2026-04-10,185929834,591,Sumeru Securities Pvt. Ltd.,Arun Securities (PVT) Ltd.,2026-04-10T12:13:22.168164,Sanima Mai Hydropower Ltd.
2026041004008075,SHPC,39,97,1000,533.0,533000.0,2026-04-10,185929862,591,Sumeru Securities Pvt. Ltd.,R.B.B. Securities Company Ltd,2026-04-10T12:13:22.810434,Sanima Mai Hydropower Ltd.
2026041004008207,SHPC,39,82,500,533.0,266500.0,2026-04-10,185930719,591,Sumeru Securities Pvt. Ltd.,N.M.B. SECURITIES LIMITED,2026-04-10T12:14:04.241228,Sanima Mai Hydropower Ltd.
2026041004008710,SHPC,39,29,12,533.0,6396.0,2026-04-10,185934290,591,Sumeru Securities Pvt. Ltd.,Trisul Securities & Invt. Ltd.,2026-04-10T12:17:21.929262,Sanima Mai Hydropower Ltd.
2026041004008711,SHPC,29,29,525,532.0,279300.0,2026-04-10,185934292,591,Trisul Securities & Invt. Ltd.,Trisul Securities & Invt. Ltd.,2026-04-10T12:17:21.929418,Sanima Mai Hydropower Ltd.
2026041004008712,SHPC,49,29,16,532.0,8512.0,2026-04-10,185934294,591,Online Securities Pvt. Ltd.,Trisul Securities & Invt. Ltd.,2026-04-10T12:17:21.929472,Sanima Mai Hydropower Ltd.
2026041004008713,SHPC,74,29,1000,531.2,531200.0,2026-04-10,185934296,591,KALASH STOCK MARKET PVT. LTD.,Trisul Securities & Invt. Ltd.,2026-04-10T12:17:21.929523,Sanima Mai Hydropower Ltd.
2026041004008714,SHPC,96,29,30,531.1,15933.0,2026-04-10,185934298,591,Himalayan Securities Limited,Trisul Securities & Invt. Ltd.,2026-04-10T12:17:21.92957,Sanima Mai Hydropower Ltd.
2026041004008715,SHPC,49,29,417,531.0,221427.0,2026-04-10,185934299,591,Online Securities Pvt. Ltd.,Trisul Securities & Invt. Ltd.,2026-04-10T12:17:21.929618,Sanima Mai Hydropower Ltd.
2026041004009214,SHPC,49,29,1500,531.0,796500.0,2026-04-10,185937019,591,Online Securities Pvt. Ltd.,Trisul Securities & Invt. Ltd.,2026-04-10T12:19:34.925599,Sanima Mai Hydropower Ltd.
2026041004009376,SHPC,49,34,83,531.0,44073.0,2026-04-10,185938193,591,Online Securities Pvt. Ltd.,Vision Securities Pvt. Ltd,2026-04-10T12:20:32.387043,Sanima Mai Hydropower Ltd.
2026041004009652,SHPC,29,19,76,531.0,40356.0,2026-04-10,185940233,591,Trisul Securities & Invt. Ltd.,Nepal Investment And Securities Trading Private Limited,2026-04-10T12:22:02.861945,Sanima Mai Hydropower Ltd.
2026041004009847,SHPC,29,28,200,531.0,106200.0,2026-04-10,185941713,591,Trisul Securities & Invt. Ltd.,Shree Krishna Securities Ltd.,2026-04-10T12:23:09.10949,Sanima Mai Hydropower Ltd.
2026041004009901,SHPC,29,34,17,531.0,9027.0,2026-04-10,185941983,591,Trisul Securities & Invt. Ltd.,Vision Securities Pvt. Ltd,2026-04-10T12:23:16.553956,Sanima Mai Hydropower Ltd.
2026041004010066,SHPC,29,97,207,531.0,109917.0,2026-04-10,185943254,591,Trisul Securities & Invt. Ltd.,R.B.B. Securities Company Ltd,2026-04-10T12:24:13.450873,Sanima Mai Hydropower Ltd.
2026041004010067,SHPC,42,97,25,531.0,13275.0,2026-04-10,185943256,591,Sani Securities Company Ltd.,R.B.B. Securities Company Ltd,2026-04-10T12:24:13.45099,Sanima Mai Hydropower Ltd.
2026041004010068,SHPC,6,97,1000,530.5,530500.0,2026-04-10,185943257,591,Agrawal Securities (PVT) Ltd.,R.B.B. Securities Company Ltd,2026-04-10T12:24:13.451047,Sanima Mai Hydropower Ltd.
2026041004010091,SHPC,58,56,200,530.1,106020.0,2026-04-10,185943498,591,Naasa Securities Co. Ltd.,Sri Hari Securities Pvt. Ltd.,2026-04-10T12:24:24.050709,Sanima Mai Hydropower Ltd.
2026041004010092,SHPC,35,56,150,530.0,79500.0,2026-04-10,185943500,591,Kohinoor Investment & Securities Pvt. Ltd.,Sri Hari Securities Pvt. Ltd.,2026-04-10T12:24:24.050826,Sanima Mai Hydropower Ltd.
2026041004010093,SHPC,36,56,75,530.0,39750.0,2026-04-10,185943502,591,Secured Securities Ltd.,Sri Hari Securities Pvt. Ltd.,2026-04-10T12:24:24.050873,Sanima Mai Hydropower Ltd.
2026041004010187,SHPC,49,45,12,528.0,6336.0,2026-04-10,185944283,591,Online Securities Pvt. Ltd.,Imperial Securities Company Pvt. Ltd.,2026-04-10T12:25:02.968543,Sanima Mai Hydropower Ltd.
2026041004010600,SHPC,49,49,38,528.0,20064.0,2026-04-10,185947252,591,Online Securities Pvt. Ltd.,Online Securities Pvt. Ltd.,2026-04-10T12:27:36.886395,Sanima Mai Hydropower Ltd.
2026041004010601,SHPC,35,49,62,528.0,32736.0,2026-04-10,185947253,591,Kohinoor Investment & Securities Pvt. Ltd.,Online Securities Pvt. Ltd.,2026-04-10T12:27:36.886487,Sanima Mai Hydropower Ltd.
2026041004010602,SHPC,35,10,88,528.0,46464.0,2026-04-10,185947292,591,Kohinoor Investment & Securities Pvt. Ltd.,Pragyan Securities (PVT) Ltd.,2026-04-10T12:27:38.24339,Sanima Mai Hydropower Ltd.
2026041004010603,SHPC,53,10,500,528.0,264000.0,2026-04-10,185947294,591,Investment Management Nepal Pvt. Ltd.,Pragyan Securities (PVT) Ltd.,2026-04-10T12:27:38.243505,Sanima Mai Hydropower Ltd.
2026041004010678,SHPC,57,10,120,528.0,63360.0,2026-04-10,185947670,591,Aryatara Investment & Securities,Pragyan Securities (PVT) Ltd.,2026-04-10T12:27:56.297652,Sanima Mai Hydropower Ltd.
2026041004010702,SHPC,41,34,50,528.0,26400.0,2026-04-10,185947855,591,Linch Stock Market Ltd.,Vision Securities Pvt. Ltd,2026-04-10T12:28:05.007436,Sanima Mai Hydropower Ltd.
2026041004010703,SHPC,53,34,298,527.8,157284.4,2026-04-10,185947857,591,Investment Management Nepal Pvt. Ltd.,Vision Securities Pvt. Ltd,2026-04-10T12:28:05.00758,Sanima Mai Hydropower Ltd.
2026041004010832,SHPC,53,34,202,527.8,106615.6,2026-04-10,185948986,591,Investment Management Nepal Pvt. Ltd.,Vision Securities Pvt. Ltd,2026-04-10T12:29:14.709119,Sanima Mai Hydropower Ltd.
2026041004010859,SHPC,5,34,18,527.0,9486.0,2026-04-10,185949178,591,Market Securities & Exchange (PVT) Ltd.,Vision Securities Pvt. Ltd,2026-04-10T12:29:30.857325,Sanima Mai Hydropower Ltd.
2026041004010885,SHPC,69,34,80,527.0,42160.0,2026-04-10,185949408,591,INDEX SECURITIES LIMITED,Vision Securities Pvt. Ltd,2026-04-10T12:29:45.175733,Sanima Mai Hydropower Ltd.
2026041004011188,SHPC,56,56,100,530.0,53000.0,2026-04-10,185951174,591,Sri Hari Securities Pvt. Ltd.,Sri Hari Securities Pvt. Ltd.,2026-04-10T12:31:55.481834,Sanima Mai Hydropower Ltd.
2026041004011369,SHPC,90,45,200,529.9,105980.0,2026-04-10,185952256,591,Sajilo Broker Limited,Imperial Securities Company Pvt. Ltd.,2026-04-10T12:33:20.893106,Sanima Mai Hydropower Ltd.
2026041004011454,SHPC,46,45,100,529.9,52990.0,2026-04-10,185952840,591,Kalika Securities Pvt. Ltd.,Imperial Securities Company Pvt. Ltd.,2026-04-10T12:34:06.572047,Sanima Mai Hydropower Ltd.
2026041004011465,SHPC,6,45,250,529.9,132475.0,2026-04-10,185952939,591,Agrawal Securities (PVT) Ltd.,Imperial Securities Company Pvt. Ltd.,2026-04-10T12:34:14.783586,Sanima Mai Hydropower Ltd.
2026041004011466,SHPC,6,56,450,530.0,238500.0,2026-04-10,185952942,591,Agrawal Securities (PVT) Ltd.,Sri Hari Securities Pvt. Ltd.,2026-04-10T12:34:14.783825,Sanima Mai Hydropower Ltd.
2026041004011477,SHPC,53,56,20,530.0,10600.0,2026-04-10,185953008,591,Investment Management Nepal Pvt. Ltd.,Sri Hari Securities Pvt. Ltd.,2026-04-10T12:34:24.972587,Sanima Mai Hydropower Ltd.
2026041004012317,SHPC,5,58,200,530.1,106020.0,2026-04-10,185958126,591,Market Securities & Exchange (PVT) Ltd.,Naasa Securities Co. Ltd.,2026-04-10T12:40:33.919507,Sanima Mai Hydropower Ltd.
2026041004012318,SHPC,44,58,1000,530.1,530100.0,2026-04-10,185958128,591,Dynamic Money Managers Securities Pvt. Ltd.,Naasa Securities Co. Ltd.,2026-04-10T12:40:33.919765,Sanima Mai Hydropower Ltd.
2026041004012360,SHPC,43,57,50,528.1,26405.0,2026-04-10,185958396,591,South Asian Bulls Pvt. Ltd.,Aryatara Investment & Securities,2026-04-10T12:41:00.092225,Sanima Mai Hydropower Ltd.
2026041004012361,SHPC,57,57,300,528.1,158430.0,2026-04-10,185958398,591,Aryatara Investment & Securities,Aryatara Investment & Securities,2026-04-10T12:41:00.092379,Sanima Mai Hydropower Ltd.
2026041004012362,SHPC,34,57,500,528.0,264000.0,2026-04-10,185958400,591,Vision Securities Pvt. Ltd,Aryatara Investment & Securities,2026-04-10T12:41:00.092446,Sanima Mai Hydropower Ltd.
2026041004012363,SHPC,25,57,150,528.0,79200.0,2026-04-10,185958401,591,Sweta Securities Private Limited,Aryatara Investment & Securities,2026-04-10T12:41:00.092517,Sanima Mai Hydropower Ltd.
2026041004012579,SHPC,25,58,50,528.0,26400.0,2026-04-10,185960106,591,Sweta Securities Private Limited,Naasa Securities Co. Ltd.,2026-04-10T12:43:51.379357,Sanima Mai Hydropower Ltd.
2026041004012580,SHPC,58,58,15,528.0,7920.0,2026-04-10,185960108,591,Naasa Securities Co. Ltd.,Naasa Securities Co. Ltd.,2026-04-10T12:43:51.379516,Sanima Mai Hydropower Ltd.
2026041004012581,SHPC,43,58,35,527.4,18459.0,2026-04-10,185960109,591,South Asian Bulls Pvt. Ltd.,Naasa Securities Co. Ltd.,2026-04-10T12:43:51.379573,Sanima Mai Hydropower Ltd.
2026041004012619,SHPC,43,49,10,527.4,5274.0,2026-04-10,185960299,591,South Asian Bulls Pvt. Ltd.,Online Securities Pvt. Ltd.,2026-04-10T12:44:09.003976,Sanima Mai Hydropower Ltd.
2026041004012645,SHPC,3,49,100,527.1,52710.0,2026-04-10,185960431,591,Arun Securities (PVT) Ltd.,Online Securities Pvt. Ltd.,2026-04-10T12:44:22.130552,Sanima Mai Hydropower Ltd.
2026041004012661,SHPC,3,36,300,527.1,158130.0,2026-04-10,185960607,591,Arun Securities (PVT) Ltd.,Secured Securities Ltd.,2026-04-10T12:44:37.455455,Sanima Mai Hydropower Ltd.
2026041004012859,SHPC,3,97,100,527.1,52710.0,2026-04-10,185962208,591,Arun Securities (PVT) Ltd.,R.B.B. Securities Company Ltd,2026-04-10T12:47:48.8,Sanima Mai Hydropower Ltd.
2026041004012860,SHPC,72,97,100,527.0,52700.0,2026-04-10,185962209,591,Hatemalo Financial Services Private Limited,R.B.B. Securities Company Ltd,2026-04-10T12:47:48.800143,Sanima Mai Hydropower Ltd.
2026041004013154,SHPC,45,58,120,527.1,63252.0,2026-04-10,185964783,591,Imperial Securities Company Pvt. Ltd.,Naasa Securities Co. Ltd.,2026-04-10T12:52:41.293437,Sanima Mai Hydropower Ltd.
2026041004013193,SHPC,101,26,10,529.4,5294.0,2026-04-10,185965237,591,APPLE SECURITIES PRIVATE LIMITED,Asian Securities Private Ltd.,2026-04-10T12:53:37.856417,Sanima Mai Hydropower Ltd.
2026041004013194,SHPC,101,49,90,529.4,47646.0,2026-04-10,185965240,591,APPLE SECURITIES PRIVATE LIMITED,Online Securities Pvt. Ltd.,2026-04-10T12:53:37.856699,Sanima Mai Hydropower Ltd.
2026041004013262,SHPC,39,97,250,527.2,131800.0,2026-04-10,185965909,591,Sumeru Securities Pvt. Ltd.,R.B.B. Securities Company Ltd,2026-04-10T12:54:39.799181,Sanima Mai Hydropower Ltd.
2026041004013311,SHPC,45,4,380,527.1,200298.0,2026-04-10,185966338,591,Imperial Securities Company Pvt. Ltd.,Opal Securities Investment (PVT) Ltd.,2026-04-10T12:55:09.856307,Sanima Mai Hydropower Ltd.
2026041004013312,SHPC,54,4,10,527.1,5271.0,2026-04-10,185966340,591,Sewa Securities Pvt. Ltd.,Opal Securities Investment (PVT) Ltd.,2026-04-10T12:55:09.856509,Sanima Mai Hydropower Ltd.
2026041004013319,SHPC,53,4,10,526.8,5268.0,2026-04-10,185966437,591,Investment Management Nepal Pvt. Ltd.,Opal Securities Investment (PVT) Ltd.,2026-04-10T12:55:26.880366,Sanima Mai Hydropower Ltd.
2026041004013375,SHPC,53,58,490,526.8,258132.0,2026-04-10,185966860,591,Investment Management Nepal Pvt. Ltd.,Naasa Securities Co. Ltd.,2026-04-10T12:56:10.355562,Sanima Mai Hydropower Ltd.
2026041004013376,SHPC,43,58,50,526.7,26335.0,2026-04-10,185966862,591,South Asian Bulls Pvt. Ltd.,Naasa Securities Co. Ltd.,2026-04-10T12:56:10.355772,Sanima Mai Hydropower Ltd.
2026041004013377,SHPC,34,58,200,526.7,105340.0,2026-04-10,185966864,591,Vision Securities Pvt. Ltd,Naasa Securities Co. Ltd.,2026-04-10T12:56:10.355834,Sanima Mai Hydropower Ltd.
2026041004013378,SHPC,48,58,200,526.6,105320.0,2026-04-10,185966866,591,Trishakti Securities Public Limited,Naasa Securities Co. Ltd.,2026-04-10T12:56:10.355893,Sanima Mai Hydropower Ltd.
2026041004013379,SHPC,16,58,50,526.6,26330.0,2026-04-10,185966868,591,Primo Securities (PVT) Ltd.,Naasa Securities Co. Ltd.,2026-04-10T12:56:10.355949,Sanima Mai Hydropower Ltd.
2026041004013380,SHPC,36,58,60,526.6,31596.0,2026-04-10,185966870,591,Secured Securities Ltd.,Naasa Securities Co. Ltd.,2026-04-10T12:56:10.356047,Sanima Mai Hydropower Ltd.
2026041004013381,SHPC,57,58,300,526.6,157980.0,2026-04-10,185966872,591,Aryatara Investment & Securities,Naasa Securities Co. Ltd.,2026-04-10T12:56:10.356204,Sanima Mai Hydropower Ltd.
2026041004013382,SHPC,6,58,1650,526.5,868725.0,2026-04-10,185966873,591,Agrawal Securities (PVT) Ltd.,Naasa Securities Co. Ltd.,2026-04-10T12:56:10.356446,Sanima Mai Hydropower Ltd.
2026041004013436,SHPC,45,1,100,529.0,52900.0,2026-04-10,185967555,591,Imperial Securities Company Pvt. Ltd.,Kumari Securities Private Limited,2026-04-10T12:57:37.341525,Sanima Mai Hydropower Ltd.
