stockSymbol,buyerMemberId,sellerMemberId,quantity,rate,amount,transaction_time,contractId
NRIC,34,45,10,910.0,9100.0,2026-04-28 14:59:59.716,2026042805016551
NRIC,32,45,10,910.0,9100.0,2026-04-28 14:59:59.612,2026042805016548
NRIC,85,45,11,910.0,10010.0,2026-04-28 14:59:59.410,2026042805016543
NRIC,45,45,100,910.0,91000.0,2026-04-28 14:59:58.425,2026042805016526
NRIC,48,45,100,910.0,91000.0,2026-04-28 14:59:49.699,2026042805016394
NRIC,8,58,50,908.8,45440.0,2026-04-28 14:59:44.990,2026042805016373
NRIC,8,38,53,908.8,48166.4,2026-04-28 14:59:40.132,2026042805016321
NRIC,45,59,10,909.0,9090.0,2026-04-28 14:59:31.122,2026042805016256
NRIC,14,59,10,909.0,9090.0,2026-04-28 14:59:29.180,2026042805016236
NRIC,54,59,20,909.0,18180.0,2026-04-28 14:59:29.179,2026042805016235
NRIC,8,59,60,909.0,54540.0,2026-04-28 14:59:29.179,2026042805016234
NRIC,34,45,74,910.0,67340.0,2026-04-28 14:59:27.778,2026042805016224
NRIC,8,34,140,909.0,127260.0,2026-04-28 14:59:20.519,2026042805016165
NRIC,58,34,10,910.0,9100.0,2026-04-28 14:59:20.518,2026042805016164
NRIC,8,11,100,909.0,90900.0,2026-04-28 14:59:09.097,2026042805016105
NRIC,58,11,10,909.1,9091.0,2026-04-28 14:59:09.097,2026042805016104
NRIC,42,11,260,909.2,236392.0,2026-04-28 14:59:09.096,2026042805016103
NRIC,42,74,10,909.2,9092.0,2026-04-28 14:58:52.619,2026042805016056
NRIC,21,11,10,910.0,9100.0,2026-04-28 14:58:50.540,2026042805016051
NRIC,21,50,85,909.0,77265.0,2026-04-28 14:57:40.490,2026042805015781
NRIC,58,50,24,910.0,21840.0,2026-04-28 14:57:40.489,2026042805015780
NRIC,58,34,26,910.0,23660.0,2026-04-28 14:57:35.018,2026042805015758
NRIC,21,58,19,909.0,17271.0,2026-04-28 14:57:25.599,2026042805015724
NRIC,32,69,50,908.7,45435.0,2026-04-28 14:56:38.553,2026042805015575
NRIC,32,67,88,908.7,79965.6,2026-04-28 14:56:30.402,2026042805015549
NRIC,41,67,200,910.0,182000.0,2026-04-28 14:56:30.402,2026042805015548
NRIC,41,67,43,910.0,39130.0,2026-04-28 14:56:30.402,2026042805015547
NRIC,70,67,550,910.0,500500.0,2026-04-28 14:56:30.402,2026042805015546
NRIC,53,67,99,910.1,90099.9,2026-04-28 14:56:30.402,2026042805015545
NRIC,17,67,20,910.1,18202.0,2026-04-28 14:56:30.402,2026042805015544
NRIC,53,50,140,911.1,127554.0,2026-04-28 14:56:12.797,2026042805015504
NRIC,38,50,10,911.2,9112.0,2026-04-28 14:56:12.797,2026042805015503
NRIC,53,14,610,911.1,555771.0,2026-04-28 14:55:45.752,2026042805015434
NRIC,53,42,53,911.0,48283.0,2026-04-28 14:55:45.752,2026042805015433
NRIC,53,57,23,911.0,20953.0,2026-04-28 14:55:45.751,2026042805015432
NRIC,53,42,75,911.0,68325.0,2026-04-28 14:55:45.751,2026042805015431
NRIC,62,42,25,911.0,22775.0,2026-04-28 14:54:50.004,2026042805015267
NRIC,62,33,75,911.0,68325.0,2026-04-28 14:54:50.004,2026042805015266
NRIC,61,33,10,911.0,9110.0,2026-04-28 14:54:33.658,2026042805015197
NRIC,61,59,90,909.0,81810.0,2026-04-28 14:54:01.259,2026042805015119
NRIC,58,59,10,909.0,9090.0,2026-04-28 14:53:55.480,2026042805015105
NRIC,58,53,50,910.0,45500.0,2026-04-28 14:53:42.019,2026042805015035
NRIC,43,53,30,910.0,27300.0,2026-04-28 14:53:31.889,2026042805015005
NRIC,17,53,25,910.0,22750.0,2026-04-28 14:53:16.324,2026042805014955
NRIC,38,42,1,911.0,911.0,2026-04-28 14:53:07.899,2026042805014937
NRIC,62,33,100,911.0,91100.0,2026-04-28 14:52:45.471,2026042805014855
NRIC,14,33,15,911.0,13665.0,2026-04-28 14:52:41.991,2026042805014847
NRIC,17,48,15,909.0,13635.0,2026-04-28 14:52:40.158,2026042805014845
NRIC,42,58,170,908.3,154411.0,2026-04-28 14:51:47.385,2026042805014733
NRIC,45,58,50,910.0,45500.0,2026-04-28 14:51:47.385,2026042805014732
NRIC,58,58,100,910.0,91000.0,2026-04-28 14:51:47.385,2026042805014731
NRIC,38,58,30,910.2,27306.0,2026-04-28 14:51:47.384,2026042805014730
NRIC,99,58,500,911.0,455500.0,2026-04-28 14:51:47.384,2026042805014729
NRIC,58,58,30,911.0,27330.0,2026-04-28 14:51:47.384,2026042805014728
NRIC,58,58,40,911.0,36440.0,2026-04-28 14:51:47.384,2026042805014727
NRIC,34,48,40,911.1,36444.0,2026-04-28 14:51:37.467,2026042805014678
NRIC,99,17,30,913.0,27390.0,2026-04-28 14:51:36.426,2026042805014675
NRIC,34,48,10,911.1,9111.0,2026-04-28 14:51:18.077,2026042805014642
NRIC,58,58,10,911.0,9110.0,2026-04-28 14:50:55.118,2026042805014593
NRIC,32,48,500,911.1,455550.0,2026-04-28 14:50:52.189,2026042805014583
NRIC,46,48,20,911.5,18230.0,2026-04-28 14:50:40.724,2026042805014554
NRIC,41,48,200,911.5,182300.0,2026-04-28 14:50:40.724,2026042805014553
NRIC,34,48,43,911.5,39194.5,2026-04-28 14:50:40.724,2026042805014552
NRIC,17,48,20,911.6,18232.0,2026-04-28 14:50:29.142,2026042805014534
NRIC,17,71,10,911.6,9116.0,2026-04-28 14:50:26.650,2026042805014522
NRIC,34,38,67,911.5,61070.5,2026-04-28 14:49:55.264,2026042805014460
NRIC,34,71,90,911.5,82035.0,2026-04-28 14:49:47.081,2026042805014447
NRIC,70,71,140,912.0,127680.0,2026-04-28 14:49:47.081,2026042805014446
NRIC,45,71,10,912.0,9120.0,2026-04-28 14:49:47.080,2026042805014445
NRIC,38,71,50,915.1,45755.0,2026-04-28 14:48:58.046,2026042805014361
NRIC,70,45,53,920.0,48760.0,2026-04-28 14:48:37.314,2026042805014308
NRIC,70,54,10,920.0,9200.0,2026-04-28 14:48:37.314,2026042805014307
NRIC,70,8,200,920.0,184000.0,2026-04-28 14:48:37.314,2026042805014306
NRIC,70,7,100,920.0,92000.0,2026-04-28 14:48:37.314,2026042805014305
NRIC,70,36,50,920.0,46000.0,2026-04-28 14:48:37.314,2026042805014304
NRIC,70,41,103,920.0,94760.0,2026-04-28 14:48:37.314,2026042805014303
NRIC,70,1,194,920.0,178480.0,2026-04-28 14:48:37.313,2026042805014302
NRIC,70,11,100,919.0,91900.0,2026-04-28 14:48:37.313,2026042805014301
NRIC,70,14,50,919.0,45950.0,2026-04-28 14:48:37.313,2026042805014300
NRIC,71,51,10,919.0,9190.0,2026-04-28 14:48:22.737,2026042805014222
NRIC,71,21,190,918.0,174420.0,2026-04-28 14:48:22.736,2026042805014221
NRIC,25,21,10,918.0,9180.0,2026-04-28 14:48:12.078,2026042805014208
NRIC,58,42,10,915.0,9150.0,2026-04-28 14:47:58.182,2026042805014175
NRIC,38,1,100,920.0,92000.0,2026-04-28 14:47:54.640,2026042805014162
NRIC,71,1,100,920.0,92000.0,2026-04-28 14:47:52.240,2026042805014156
NRIC,91,17,33,916.0,30228.0,2026-04-28 14:47:44.646,2026042805014150
NRIC,62,17,20,918.0,18360.0,2026-04-28 14:47:44.646,2026042805014149
NRIC,32,1,106,920.0,97520.0,2026-04-28 14:47:29.303,2026042805014078
NRIC,32,96,10,920.0,9200.0,2026-04-28 14:47:29.303,2026042805014077
NRIC,32,39,250,920.0,230000.0,2026-04-28 14:47:29.303,2026042805014076
NRIC,32,43,200,920.0,184000.0,2026-04-28 14:47:29.303,2026042805014075
NRIC,32,58,34,920.0,31280.0,2026-04-28 14:47:29.303,2026042805014074
NRIC,32,58,180,919.9,165582.0,2026-04-28 14:47:29.303,2026042805014073
NRIC,32,45,100,919.0,91900.0,2026-04-28 14:47:29.303,2026042805014072
NRIC,32,16,100,919.0,91900.0,2026-04-28 14:47:29.303,2026042805014071
NRIC,32,71,10,918.0,9180.0,2026-04-28 14:47:29.303,2026042805014070
NRIC,32,58,10,918.0,9180.0,2026-04-28 14:47:29.303,2026042805014069
NRIC,62,51,10,917.0,9170.0,2026-04-28 14:47:25.965,2026042805014062
NRIC,38,96,10,918.0,9180.0,2026-04-28 14:47:02.317,2026042805014006
NRIC,91,7,60,916.0,54960.0,2026-04-28 14:46:44.294,2026042805013981
NRIC,71,7,140,916.0,128240.0,2026-04-28 14:46:24.373,2026042805013956
NRIC,71,7,26,916.0,23816.0,2026-04-28 14:46:24.373,2026042805013955
NRIC,71,57,100,915.0,91500.0,2026-04-28 14:46:24.373,2026042805013954
NRIC,71,48,100,915.0,91500.0,2026-04-28 14:46:24.372,2026042805013953
NRIC,71,39,20,915.0,18300.0,2026-04-28 14:46:24.372,2026042805013952
NRIC,71,57,100,915.0,91500.0,2026-04-28 14:46:24.372,2026042805013951
NRIC,71,38,14,915.0,12810.0,2026-04-28 14:46:24.371,2026042805013950
NRIC,99,38,239,915.0,218685.0,2026-04-28 14:46:16.910,2026042805013928
NRIC,99,36,50,915.0,45750.0,2026-04-28 14:46:16.909,2026042805013927
NRIC,99,39,20,915.0,18300.0,2026-04-28 14:46:16.909,2026042805013926
NRIC,99,45,300,915.0,274500.0,2026-04-28 14:46:16.909,2026042805013925
NRIC,99,34,20,915.0,18300.0,2026-04-28 14:46:16.908,2026042805013924
NRIC,99,32,50,915.0,45750.0,2026-04-28 14:46:16.908,2026042805013923
NRIC,99,96,10,915.0,9150.0,2026-04-28 14:46:16.908,2026042805013922
NRIC,99,41,85,915.0,77775.0,2026-04-28 14:46:16.907,2026042805013921
NRIC,99,8,200,914.9,182980.0,2026-04-28 14:46:16.907,2026042805013920
NRIC,99,25,200,914.9,182980.0,2026-04-28 14:46:16.907,2026042805013919
NRIC,99,43,100,914.5,91450.0,2026-04-28 14:46:16.906,2026042805013918
NRIC,99,4,188,914.5,171926.0,2026-04-28 14:46:16.906,2026042805013917
NRIC,99,14,50,914.3,45715.0,2026-04-28 14:46:16.906,2026042805013916
NRIC,99,6,150,914.0,137100.0,2026-04-28 14:46:16.905,2026042805013915
NRIC,99,48,70,912.9,63903.0,2026-04-28 14:46:16.905,2026042805013914
NRIC,99,19,40,912.0,36480.0,2026-04-28 14:46:16.904,2026042805013913
NRIC,99,35,650,912.0,592800.0,2026-04-28 14:46:16.904,2026042805013912
NRIC,99,25,78,911.3,71081.4,2026-04-28 14:46:16.904,2026042805013911
NRIC,99,25,168,911.3,153098.4,2026-04-28 14:46:05.960,2026042805013885
NRIC,99,11,100,911.0,91100.0,2026-04-28 14:46:05.960,2026042805013884
NRIC,99,41,102,911.0,92922.0,2026-04-28 14:46:05.959,2026042805013883
NRIC,99,45,110,911.0,100210.0,2026-04-28 14:46:05.959,2026042805013882
NRIC,58,1,50,910.5,45525.0,2026-04-28 14:45:51.683,2026042805013839
NRIC,99,22,20,910.0,18200.0,2026-04-28 14:44:24.959,2026042805013643
NRIC,70,33,333,910.0,303030.0,2026-04-28 14:43:29.182,2026042805013573
NRIC,70,1,50,910.0,45500.0,2026-04-28 14:43:13.088,2026042805013487
NRIC,70,1,405,910.0,368550.0,2026-04-28 14:42:41.058,2026042805013368
NRIC,8,1,55,908.1,49945.5,2026-04-28 14:42:40.628,2026042805013367
NRIC,28,36,16,909.0,14544.0,2026-04-28 14:42:28.637,2026042805013350
NRIC,58,36,10,909.0,9090.0,2026-04-28 14:42:04.927,2026042805013306
NRIC,42,45,90,911.0,81990.0,2026-04-28 14:41:30.312,2026042805013228
NRIC,42,38,40,910.0,36400.0,2026-04-28 14:41:30.311,2026042805013227
NRIC,32,7,50,910.0,45500.0,2026-04-28 14:40:00.203,2026042805013069
NRIC,86,25,35,911.3,31895.5,2026-04-28 14:37:52.586,2026042805012842
NRIC,86,37,15,911.0,13665.0,2026-04-28 14:37:52.585,2026042805012841
NRIC,42,25,29,911.3,26427.7,2026-04-28 14:36:45.777,2026042805012757
NRIC,42,32,350,911.2,318920.0,2026-04-28 14:36:45.777,2026042805012756
NRIC,42,54,10,911.0,9110.0,2026-04-28 14:36:45.777,2026042805012755
NRIC,42,39,100,911.0,91100.0,2026-04-28 14:36:45.777,2026042805012754
NRIC,42,49,59,911.0,53749.0,2026-04-28 14:36:45.776,2026042805012753
NRIC,70,26,30,910.0,27300.0,2026-04-28 14:35:31.923,2026042805012660
NRIC,70,35,326,910.0,296660.0,2026-04-28 14:35:31.923,2026042805012659
NRIC,70,57,53,910.0,48230.0,2026-04-28 14:35:31.923,2026042805012658
NRIC,70,43,100,910.0,91000.0,2026-04-28 14:35:31.922,2026042805012657
NRIC,70,96,20,910.0,18200.0,2026-04-28 14:35:31.922,2026042805012656
NRIC,70,17,200,910.0,182000.0,2026-04-28 14:35:31.922,2026042805012655
NRIC,70,6,34,910.0,30940.0,2026-04-28 14:35:31.922,2026042805012654
NRIC,70,36,50,910.0,45500.0,2026-04-28 14:35:31.922,2026042805012653
NRIC,70,101,100,909.9,90990.0,2026-04-28 14:35:31.922,2026042805012652
NRIC,70,53,19,909.9,17288.1,2026-04-28 14:35:31.922,2026042805012651
NRIC,70,14,80,908.0,72640.0,2026-04-28 14:35:31.921,2026042805012650
NRIC,41,14,20,908.0,18160.0,2026-04-28 14:35:29.751,2026042805012648
NRIC,41,58,70,908.0,63560.0,2026-04-28 14:35:29.750,2026042805012647
NRIC,32,58,20,908.0,18160.0,2026-04-28 14:35:12.581,2026042805012616
NRIC,42,39,113,908.0,102604.0,2026-04-28 14:32:09.626,2026042805012436
NRIC,34,97,500,909.0,454500.0,2026-04-28 14:30:05.796,2026042805012271
NRIC,51,53,10,908.0,9080.0,2026-04-28 14:29:00.626,2026042805012210
NRIC,21,53,60,908.0,54480.0,2026-04-28 14:29:00.626,2026042805012209
NRIC,21,6,25,908.0,22700.0,2026-04-28 14:28:22.054,2026042805012161
NRIC,21,58,15,908.0,13620.0,2026-04-28 14:28:22.054,2026042805012160
NRIC,41,58,65,908.0,59020.0,2026-04-28 14:28:05.577,2026042805012151
NRIC,41,58,40,907.0,36280.0,2026-04-28 14:28:05.577,2026042805012150
NRIC,16,58,10,907.0,9070.0,2026-04-28 14:28:01.706,2026042805012148
NRIC,25,36,100,907.2,90720.0,2026-04-28 14:21:49.728,2026042805011741
NRIC,25,57,12,907.2,10886.4,2026-04-28 14:21:49.728,2026042805011740
NRIC,8,8,74,906.1,67051.40000000001,2026-04-28 14:21:26.199,2026042805011691
NRIC,91,8,50,906.2,45310.0,2026-04-28 14:20:57.008,2026042805011672
NRIC,45,8,10,907.0,9070.0,2026-04-28 14:20:06.753,2026042805011611
NRIC,36,8,16,907.0,14512.0,2026-04-28 14:19:57.200,2026042805011604
NRIC,14,57,20,907.2,18144.0,2026-04-28 14:18:10.380,2026042805011469
NRIC,14,59,30,907.2,27216.0,2026-04-28 14:18:10.380,2026042805011468
NRIC,90,59,10,907.2,9072.0,2026-04-28 14:17:02.330,2026042805011405
NRIC,51,11,60,907.0,54420.0,2026-04-28 14:16:09.250,2026042805011357
NRIC,51,59,13,907.0,11791.0,2026-04-28 14:15:53.331,2026042805011319
NRIC,58,35,40,907.2,36288.0,2026-04-28 14:15:38.296,2026042805011296
NRIC,58,58,16,907.2,14515.2,2026-04-28 14:14:34.820,2026042805011202
NRIC,58,72,400,907.2,362880.0,2026-04-28 14:14:16.333,2026042805011172
NRIC,96,49,11,907.3,9980.3,2026-04-28 14:14:05.686,2026042805011149
NRIC,96,17,53,907.3,48086.9,2026-04-28 14:13:04.844,2026042805011029
NRIC,69,58,10,908.0,9080.0,2026-04-28 14:12:13.809,2026042805010958
NRIC,96,19,127,907.3,115227.1,2026-04-28 14:11:10.710,2026042805010861
NRIC,91,19,113,907.4,102536.2,2026-04-28 14:11:10.710,2026042805010860
NRIC,70,19,60,907.5,54450.0,2026-04-28 14:11:10.709,2026042805010859
NRIC,91,11,50,907.4,45370.0,2026-04-28 14:07:37.119,2026042805010529
NRIC,91,96,60,907.4,54444.0,2026-04-28 14:07:12.608,2026042805010464
NRIC,91,41,40,907.4,36296.0,2026-04-28 14:06:49.850,2026042805010435
NRIC,91,41,37,907.4,33573.8,2026-04-28 14:06:21.243,2026042805010382
NRIC,39,41,10,907.5,9075.0,2026-04-28 14:06:21.243,2026042805010381
NRIC,8,41,53,907.5,48097.5,2026-04-28 14:06:21.242,2026042805010380
NRIC,8,35,100,907.5,90750.0,2026-04-28 14:05:46.482,2026042805010341
NRIC,39,35,50,907.6,45380.0,2026-04-28 14:05:46.482,2026042805010340
NRIC,8,19,22,907.5,19965.0,2026-04-28 14:04:01.905,2026042805010223
NRIC,58,19,50,908.0,45400.0,2026-04-28 14:04:01.905,2026042805010222
NRIC,28,19,128,908.0,116224.0,2026-04-28 14:04:01.905,2026042805010221
NRIC,28,36,72,908.0,65376.0,2026-04-28 14:02:21.332,2026042805010120
NRIC,35,36,28,908.0,25424.0,2026-04-28 14:02:21.332,2026042805010119
NRIC,36,17,14,910.0,12740.0,2026-04-28 14:02:15.177,2026042805010112
NRIC,8,32,325,907.5,294937.5,2026-04-28 14:00:38.935,2026042805009987
NRIC,36,32,10,907.5,9075.0,2026-04-28 14:00:38.935,2026042805009986
NRIC,58,49,11,911.0,10021.0,2026-04-28 13:58:48.047,2026042805009868
NRIC,36,32,470,910.0,427700.0,2026-04-28 13:58:32.895,2026042805009850
NRIC,71,49,30,911.0,27330.0,2026-04-28 13:58:29.535,2026042805009848
NRIC,71,58,70,911.0,63770.0,2026-04-28 13:58:29.534,2026042805009847
NRIC,36,38,16,910.0,14560.0,2026-04-28 13:58:02.566,2026042805009825
NRIC,28,72,110,910.0,100100.0,2026-04-28 13:56:31.248,2026042805009714
NRIC,28,72,104,910.0,94640.0,2026-04-28 13:56:13.554,2026042805009704
NRIC,39,72,20,910.0,18200.0,2026-04-28 13:56:13.554,2026042805009703
NRIC,54,72,25,910.0,22750.0,2026-04-28 13:56:13.554,2026042805009702
NRIC,42,72,50,910.0,45500.0,2026-04-28 13:56:13.553,2026042805009701
NRIC,36,72,197,910.0,179270.0,2026-04-28 13:56:13.553,2026042805009700
NRIC,58,72,10,910.2,9102.0,2026-04-28 13:56:13.552,2026042805009699
NRIC,36,53,175,910.0,159250.0,2026-04-28 13:54:57.589,2026042805009654
NRIC,58,53,50,910.2,45510.0,2026-04-28 13:54:57.589,2026042805009653
NRIC,58,58,30,911.0,27330.0,2026-04-28 13:54:25.133,2026042805009593
NRIC,58,38,2,900.0,1800.0,2026-04-28 13:51:53.237,2026042805009431
NRIC,8,58,300,910.2,273060.0,2026-04-28 13:50:01.967,2026042805009350
NRIC,53,25,360,911.1,327996.0,2026-04-28 13:49:41.123,2026042805009328
NRIC,53,11,140,911.1,127554.0,2026-04-28 13:49:20.481,2026042805009315
NRIC,47,53,100,912.0,91200.0,2026-04-28 13:48:28.708,2026042805009259
NRIC,25,11,200,911.0,182200.0,2026-04-28 13:48:13.609,2026042805009250
NRIC,17,53,25,912.0,22800.0,2026-04-28 13:47:37.122,2026042805009235
NRIC,36,11,100,910.0,91000.0,2026-04-28 13:40:13.402,2026042805008821
NRIC,36,17,28,910.0,25480.0,2026-04-28 13:39:29.561,2026042805008781
NRIC,17,17,25,911.0,22775.0,2026-04-28 13:39:29.561,2026042805008780
NRIC,51,25,104,910.0,94640.0,2026-04-28 13:37:34.056,2026042805008703
NRIC,35,25,10,910.0,9100.0,2026-04-28 13:37:34.056,2026042805008702
NRIC,42,25,10,910.0,9100.0,2026-04-28 13:37:34.056,2026042805008701
NRIC,57,25,20,910.0,18200.0,2026-04-28 13:37:34.056,2026042805008700
NRIC,16,25,156,910.0,141960.0,2026-04-28 13:37:34.056,2026042805008699
NRIC,16,26,66,910.0,60060.0,2026-04-28 13:36:51.381,2026042805008662
NRIC,36,26,34,910.0,30940.0,2026-04-28 13:36:51.381,2026042805008661
NRIC,36,58,17,910.0,15470.0,2026-04-28 13:36:00.630,2026042805008614
NRIC,58,42,14,911.0,12754.0,2026-04-28 13:35:20.865,2026042805008550
NRIC,36,42,10,911.0,9110.0,2026-04-28 13:34:58.489,2026042805008526
NRIC,25,42,15,911.0,13665.0,2026-04-28 13:33:45.608,2026042805008474
NRIC,3,42,20,911.0,18220.0,2026-04-28 13:33:30.287,2026042805008470
NRIC,45,40,100,914.0,91400.0,2026-04-28 13:33:07.697,2026042805008445
NRIC,45,37,20,914.0,18280.0,2026-04-28 13:33:07.697,2026042805008444
NRIC,45,58,100,914.0,91400.0,2026-04-28 13:33:07.697,2026042805008443
NRIC,45,57,10,914.0,9140.0,2026-04-28 13:33:07.697,2026042805008442
NRIC,34,25,200,911.0,182200.0,2026-04-28 13:32:36.049,2026042805008412
NRIC,21,25,100,911.0,91100.0,2026-04-28 13:32:36.049,2026042805008411
NRIC,49,25,100,912.0,91200.0,2026-04-28 13:32:36.048,2026042805008410
NRIC,49,58,20,912.0,18240.0,2026-04-28 13:31:47.602,2026042805008370
NRIC,44,58,50,912.0,45600.0,2026-04-28 13:31:47.602,2026042805008369
NRIC,32,71,50,914.0,45700.0,2026-04-28 13:28:41.007,2026042805008276
NRIC,71,4,50,914.5,45725.0,2026-04-28 13:25:02.564,2026042805008130
NRIC,71,74,50,914.4,45720.0,2026-04-28 13:25:02.564,2026042805008129
NRIC,58,47,141,913.8,128845.8,2026-04-28 13:24:17.669,2026042805008085
NRIC,58,35,30,913.8,27414.0,2026-04-28 13:24:17.669,2026042805008084
